"","volume","volume_index","price_per_avocado","type","temperature","temperature_usa","humidity","humidity_usa","precipitation","precipitation_usa","year","season","date","region","longitude","latitude"
"1",4406516.595,8.41732569716989,1.17,"conventional",10.71,9.29188679245283,95.42,84.6037735849057,2.59,8.09849056603774,2015,"winter",2015-12-27,"NewYork",-74.00597,40.71427
"2",4443457.122,8.42773803429039,1.23,"conventional",0.4,4.48358490566038,71.34,77.0588679245283,0,1.32169811320755,2015,"winter",2015-12-20,"NewYork",-74.00597,40.71427
"3",4893740.631,8.54876162546411,1.12,"conventional",12.86,12.1984905660377,92.56,88.6645283018868,0.19,6.2877358490566,2015,"winter",2015-12-13,"NewYork",-74.00597,40.71427
"4",4168989.006,8.34843413235068,1.2,"conventional",4.35,7.31943396226415,83.71,79.5622641509434,0,1.45207547169811,2015,"winter",2015-12-06,"NewYork",-74.00597,40.71427
"5",3896761.596,8.26499238999474,1.16,"conventional",3.49,6.23283018867925,71.59,76.5254716981132,0.55,2.93981132075472,2015,"autumn",2015-11-29,"NewYork",-74.00597,40.71427
"6",4336032.168,8.39723857494075,1.14,"conventional",7.04,5.63339622641509,79.59,66.8588679245283,0.29,1.02584905660377,2015,"autumn",2015-11-22,"NewYork",-74.00597,40.71427
"7",5293834.026,8.64816003714916,1.04,"conventional",6.35,9.5577358490566,77.24,72.8239622641509,0,1.53603773584906,2015,"autumn",2015-11-15,"NewYork",-74.00597,40.71427
"8",5484422.424,8.69315172281481,1.13,"conventional",8.34,10.1505660377358,65.8,69.3630188679245,0,1.95867924528302,2015,"autumn",2015-11-08,"NewYork",-74.00597,40.71427
"9",8504028.858,9.26454214483928,1.06,"conventional",11.64,14.5784905660377,88.55,80.2118867924528,0.04,4.41132075471698,2015,"autumn",2015-11-01,"NewYork",-74.00597,40.71427
"10",4087378.854,8.32394705745701,1.23,"conventional",12.47,14.5824528301887,81.79,73.6516981132075,2.41,6.35754716981132,2015,"autumn",2015-10-25,"NewYork",-74.00597,40.71427
"11",7239717.615,9.05194967158609,0.97,"conventional",4.36,10.9739622641509,60.32,64.1824528301887,0.01,0.761320754716981,2015,"autumn",2015-10-18,"NewYork",-74.00597,40.71427
"12",4287204.558,8.38315032920925,1.28,"conventional",12.31,17.1081132075472,71.93,63.4118867924528,0,0.245849056603774,2015,"autumn",2015-10-11,"NewYork",-74.00597,40.71427
"13",5237556.714,8.63459595264336,1.26,"conventional",12.51,15.6477358490566,70.5,72.9977358490566,0.04,1.30320754716981,2015,"autumn",2015-10-04,"NewYork",-74.00597,40.71427
"14",4684158.999,8.49373663179872,1.16,"conventional",15.95,20.0837735849057,77.53,68.3192452830189,0,1.64792452830189,2015,"autumn",2015-09-27,"NewYork",-74.00597,40.71427
"15",4649621.106,8.4844568773156,1.18,"conventional",20.03,21.2315094339623,62.16,58.8079245283019,0.08,0.515471698113208,2015,"autumn",2015-09-20,"NewYork",-74.00597,40.71427
"16",5769405.876,8.7578688961606,1.16,"conventional",19.44,19.3033962264151,77.6,63.0683018867925,2.86,1.98,2015,"autumn",2015-09-13,"NewYork",-74.00597,40.71427
"17",5229609.684,8.63266998286233,1.22,"conventional",22.42,23.8267924528302,54.98,60.5562264150943,0,1.25433962264151,2015,"autumn",2015-09-06,"NewYork",-74.00597,40.71427
"18",4879216.329,8.54501739203323,1.22,"conventional",24.89,23.6130188679245,63.26,66.3739622641509,0.07,2.73641509433962,2015,"summer",2015-08-30,"NewYork",-74.00597,40.71427
"19",5764060.068,8.75668165132365,1.1,"conventional",22.29,23.3154716981132,72.13,62.3979245283019,0.61,1.89339622641509,2015,"summer",2015-08-23,"NewYork",-74.00597,40.71427
"20",5990327.46,8.80608752668139,1.14,"conventional",26.12,25.4656603773585,59.83,59.3781132075472,0.59,1.75924528301887,2015,"summer",2015-08-16,"NewYork",-74.00597,40.71427
"21",6099268.656,8.8292786794537,1.1,"conventional",23.4,24.5149056603774,59.82,63.2249056603774,0.02,1.05547169811321,2015,"summer",2015-08-09,"NewYork",-74.00597,40.71427
"22",5689018.14,8.73991022287031,1.14,"conventional",24.3,25.0150943396226,52.89,58.2430188679245,0.01,1.91358490566038,2015,"summer",2015-08-02,"NewYork",-74.00597,40.71427
"23",4725751.641,8.50483049323449,1.28,"conventional",24.26,24.6564150943396,71.07,66.8211320754717,4.67,3.02207547169811,2015,"summer",2015-07-26,"NewYork",-74.00597,40.71427
"24",4882485.036,8.54586090895929,1.37,"conventional",27.52,26.3175471698113,71.14,70.3109433962264,1.06,2.25245283018868,2015,"summer",2015-07-19,"NewYork",-74.00597,40.71427
"25",5219300.736,8.6301676716357,1.27,"conventional",24.19,24.3960377358491,65.33,67.0190566037736,0,2.0777358490566,2015,"summer",2015-07-12,"NewYork",-74.00597,40.71427
"26",6500619.957,8.91161871329708,1.18,"conventional",22.17,23.2445283018868,73.73,70.621320754717,0.11,3.09377358490566,2015,"summer",2015-07-05,"NewYork",-74.00597,40.71427
"27",5010678.816,8.57854804088085,1.36,"conventional",21.03,22.4267924528302,84.59,68.2377358490566,8.18,3.90339622641509,2015,"summer",2015-06-28,"NewYork",-74.00597,40.71427
"28",6501401.829,8.91177460270979,1.28,"conventional",23.54,24.2215094339623,87.18,70.6264150943396,14.92,4.91943396226415,2015,"summer",2015-06-21,"NewYork",-74.00597,40.71427
"29",5316222.483,8.6535200958683,1.32,"conventional",22.95,23.4433962264151,74.27,71.8866037735849,7.16,4.99358490566038,2015,"summer",2015-06-14,"NewYork",-74.00597,40.71427
"30",6751138.368,8.96072402742545,1.32,"conventional",16.21,21.747358490566,75.46,68.5156603773585,0.09,1.71396226415094,2015,"summer",2015-06-07,"NewYork",-74.00597,40.71427
"31",5823553.125,8.76983891922686,1.43,"conventional",22.44,19.7669811320755,80.25,73.277358490566,10.59,6.20962264150943,2015,"spring",2015-05-31,"NewYork",-74.00597,40.71427
"32",5908588.257,8.7884364845925,1.37,"conventional",16.05,18.6930188679245,67.03,71.3158490566038,0,2.69735849056604,2015,"spring",2015-05-24,"NewYork",-74.00597,40.71427
"33",4896655.452,8.54951183473217,1.43,"conventional",21.08,19.8603773584906,82.14,77.4805660377359,6.37,3.02169811320755,2015,"spring",2015-05-17,"NewYork",-74.00597,40.71427
"34",8262516.288,9.22623701320918,1.22,"conventional",19.47,19.3269811320755,85.31,74.8988679245283,0.05,2.92132075471698,2015,"spring",2015-05-10,"NewYork",-74.00597,40.71427
"35",6548503.221,8.92113468136452,1.32,"conventional",14.58,17.2475471698113,68.45,63.0167924528302,0,0.282264150943396,2015,"spring",2015-05-03,"NewYork",-74.00597,40.71427
"36",5052799.479,8.58912387972471,1.44,"conventional",8.8,12.2111320754717,68.62,71.1411320754717,0,1.15830188679245,2015,"spring",2015-04-26,"NewYork",-74.00597,40.71427
"37",5196807.057,8.6246922582722,1.42,"conventional",9.4,14.8871698113208,73.86,73.0569811320755,0.02,8.74811320754717,2015,"spring",2015-04-19,"NewYork",-74.00597,40.71427
"38",4229190.42,8.36622254430287,1.43,"conventional",8.06,13.4005660377358,70.23,68.2354716981132,0,1.59339622641509,2015,"spring",2015-04-12,"NewYork",-74.00597,40.71427
"39",4852865.433,8.53819868736602,1.41,"conventional",6.22,9.86037735849057,74.94,68.2541509433962,0.05,1.05716981132075,2015,"spring",2015-04-05,"NewYork",-74.00597,40.71427
"40",4616879.397,8.4756022666222,1.36,"conventional",-0.24,7.31452830188679,60.46,63.5162264150943,0.01,0.341320754716981,2015,"spring",2015-03-29,"NewYork",-74.00597,40.71427
"41",4651656.399,8.48500544391793,1.33,"conventional",-0.9,8.10094339622641,68.36,70.1764150943396,0,1.37924528301887,2015,"spring",2015-03-22,"NewYork",-74.00597,40.71427
"42",4281178.122,8.38140152012303,1.45,"conventional",2.41,10.7324528301887,81.63,72.5724528301887,0.03,2.19509433962264,2015,"spring",2015-03-15,"NewYork",-74.00597,40.71427
"43",4404402.405,8.41672740172849,1.36,"conventional",-1.43,6.55905660377358,92.33,76.3288679245283,0,0.785283018867925,2015,"spring",2015-03-08,"NewYork",-74.00597,40.71427
"44",5218706.571,8.63002331325915,1.18,"conventional",-5.76,1.87264150943396,85.95,85.5798113207547,9.62,4.72792452830189,2015,"spring",2015-03-01,"NewYork",-74.00597,40.71427
"45",4247012.055,8.37144479434489,1.33,"conventional",-1.26,2.07811320754717,94.4,82.5877358490566,4.9,2.97905660377358,2015,"winter",2015-02-22,"NewYork",-74.00597,40.71427
"46",3890493.516,8.26301004422229,1.36,"conventional",-12.92,-2.31698113207547,81.44,67.4571698113208,0.73,0.51811320754717,2015,"winter",2015-02-15,"NewYork",-74.00597,40.71427
"47",6468964.047,8.90529295114628,1.11,"conventional",-0.17,7.37150943396226,97.06,87.0403773584906,0.91,2.77056603773585,2015,"winter",2015-02-08,"NewYork",-74.00597,40.71427
"48",5591676.129,8.71785568079368,1.36,"conventional",-5.07,3.09207547169811,94.15,82.0249056603774,1.73,4.91377358490566,2015,"winter",2015-02-01,"NewYork",-74.00597,40.71427
"49",4301186.253,8.38719916621453,1.36,"conventional",-2.32,3.87981132075472,90.11,80.4239622641509,0.05,0.981132075471698,2015,"winter",2015-01-25,"NewYork",-74.00597,40.71427
"50",4072694.184,8.31949428286338,1.37,"conventional",0.19,5.61169811320755,100,82.7324528301887,41.07,5.94358490566038,2015,"winter",2015-01-18,"NewYork",-74.00597,40.71427
"51",3971080.737,8.28828040124981,1.34,"conventional",-5.02,1.52924528301887,79.03,84.2620754716981,0,3.21641509433962,2015,"winter",2015-01-11,"NewYork",-74.00597,40.71427
"52",5471271.78,8.69009284557357,1.09,"conventional",5.11,5.35,100,85.9115094339623,9.62,5.88433962264151,2015,"winter",2015-01-04,"NewYork",-74.00597,40.71427
"53",4243141.11,8.37031217541964,1.36,"conventional",0.78,5.70660377358491,89.57,85.628679245283,0.2,0.854150943396226,2016,"winter",2016-12-25,"NewYork",-74.00597,40.71427
"54",4841388.669,8.53521847353611,1.26,"conventional",2.9,0.839811320754717,97.54,79.811320754717,3.89,4.6922641509434,2016,"winter",2016-12-18,"NewYork",-74.00597,40.71427
"55",4538414.946,8.45415027038786,1.32,"conventional",-1.47,3.66943396226415,75,79.6449056603774,1.68,3.38698113207547,2016,"winter",2016-12-11,"NewYork",-74.00597,40.71427
"56",3745855.113,8.21644911740236,1.52,"conventional",2.63,5.6922641509434,71.84,78.2822641509434,0.01,4.66867924528302,2016,"winter",2016-12-04,"NewYork",-74.00597,40.71427
"57",3785936.973,8.22951183812377,1.56,"conventional",3.77,6.56094339622642,78.15,74.3637735849057,0.07,1.33471698113208,2016,"autumn",2016-11-27,"NewYork",-74.00597,40.71427
"58",4263078.456,8.37613583333306,1.59,"conventional",2.84,5.52679245283019,71.37,64.5588679245283,3.3,2.94358490566038,2016,"autumn",2016-11-20,"NewYork",-74.00597,40.71427
"59",3237072.072,8.03868332750382,1.9,"conventional",5.92,10.0954716981132,62.84,63.9171698113208,0,0.592641509433962,2016,"autumn",2016-11-13,"NewYork",-74.00597,40.71427
"60",2992043.418,7.94390358298976,1.93,"conventional",8.98,13.0050943396226,69.04,68.5218867924528,0,0.961132075471698,2016,"autumn",2016-11-06,"NewYork",-74.00597,40.71427
"61",2411291.103,7.68785468228032,1.99,"conventional",16.18,16.2015094339623,85.01,77.092641509434,11.07,3.23320754716981,2016,"autumn",2016-10-30,"NewYork",-74.00597,40.71427
"62",3149503.227,8.00557612995862,1.95,"conventional",10.74,13.878679245283,60.13,63.2947169811321,0.02,0.329811320754717,2016,"autumn",2016-10-23,"NewYork",-74.00597,40.71427
"63",3782401.506,8.2283646435528,1.89,"conventional",14.82,18.1518867924528,80.32,76.1398113207547,0.05,4.48339622641509,2016,"autumn",2016-10-16,"NewYork",-74.00597,40.71427
"64",4021135.755,8.30374514476952,1.76,"conventional",13.21,16.0335849056604,77.42,61.9505660377358,14.23,3.72830188679245,2016,"autumn",2016-10-09,"NewYork",-74.00597,40.71427
"65",4125929.535,8.3355684781966,1.72,"conventional",16.18,18.0060377358491,85.82,73.0352830188679,0.64,1.38811320754717,2016,"autumn",2016-10-02,"NewYork",-74.00597,40.71427
"66",4138418.193,8.33931233381348,1.62,"conventional",15,20.5949056603774,45.92,55.8832075471698,0,1.3911320754717,2016,"autumn",2016-09-25,"NewYork",-74.00597,40.71427
"67",4322941.116,8.39347547431639,1.5,"conventional",23.32,23.3745283018868,76.83,67.0971698113208,1.53,3.53735849056604,2016,"autumn",2016-09-18,"NewYork",-74.00597,40.71427
"68",6077812.806,8.82474085199635,1.26,"conventional",23.96,21.962641509434,58.93,60.9739622641509,0.37,0.951698113207547,2016,"autumn",2016-09-11,"NewYork",-74.00597,40.71427
"69",4987122.075,8.5725983744261,1.47,"conventional",20.54,21.282641509434,60.4,63.8233962264151,0,1.20018867924528,2016,"autumn",2016-09-04,"NewYork",-74.00597,40.71427
"70",4728359.883,8.50552324876993,1.58,"conventional",25.13,24.7818867924528,63.67,65.2666037735849,0.16,1.52301886792453,2016,"summer",2016-08-28,"NewYork",-74.00597,40.71427
"71",5206257.654,8.62699531659631,1.47,"conventional",24.95,23.5784905660377,81.85,68.7241509433962,14.33,5.97924528301887,2016,"summer",2016-08-21,"NewYork",-74.00597,40.71427
"72",4976216.427,8.56983539286009,1.49,"conventional",27.91,26.1405660377358,76.96,67.2192452830189,2.89,5.62924528301887,2016,"summer",2016-08-14,"NewYork",-74.00597,40.71427
"73",4901979.849,8.55088117756314,1.54,"conventional",23.8,24.3954716981132,60.91,61.8462264150943,0,1.95849056603774,2016,"summer",2016-08-07,"NewYork",-74.00597,40.71427
"74",4376435.154,8.40878851789187,1.7,"conventional",22.77,25.1898113207547,92.2,67.7116981132075,23.92,3.78018867924528,2016,"summer",2016-07-31,"NewYork",-74.00597,40.71427
"75",4603457.313,8.47195608017809,1.68,"conventional",26.94,26.8737735849057,52.62,59.9620754716981,0,2.6922641509434,2016,"summer",2016-07-24,"NewYork",-74.00597,40.71427
"76",4197410.412,8.35686074463967,1.64,"conventional",26.57,25.0458490566038,60.53,62.5462264150943,0.48,1.57132075471698,2016,"summer",2016-07-17,"NewYork",-74.00597,40.71427
"77",4938179.025,8.56015565012637,1.51,"conventional",22.62,23.5845283018868,71.41,64.5056603773585,1.63,1.66188679245283,2016,"summer",2016-07-10,"NewYork",-74.00597,40.71427
"78",4994828.826,8.57454762771239,1.53,"conventional",20.96,22.5258490566038,59.61,64.6349056603774,0.01,3.67452830188679,2016,"summer",2016-07-03,"NewYork",-74.00597,40.71427
"79",6326391.942,8.87645306416655,1.2,"conventional",23.2,24.9569811320755,58.72,62.0141509433962,0.04,1.58320754716981,2016,"summer",2016-06-26,"NewYork",-74.00597,40.71427
"80",5353188.087,8.66232579145824,1.5,"conventional",22.74,23.741320754717,61.64,59.5960377358491,0.06,0.692264150943396,2016,"summer",2016-06-19,"NewYork",-74.00597,40.71427
"81",5794005.165,8.7633193982175,1.44,"conventional",21.41,22.0633962264151,63.44,66.5464150943396,0.07,1.96452830188679,2016,"summer",2016-06-12,"NewYork",-74.00597,40.71427
"82",5645562.975,8.73010699595181,1.47,"conventional",20.04,22.3550943396226,94.73,73.6547169811321,16.15,6.86811320754717,2016,"summer",2016-06-05,"NewYork",-74.00597,40.71427
"83",7125691.014,9.03116617799734,1.08,"conventional",22.47,21.5288679245283,77.39,72.5811320754717,5.58,2.91509433962264,2016,"spring",2016-05-29,"NewYork",-74.00597,40.71427
"84",6187925.718,8.84787825715526,1.14,"conventional",14.76,16.4420754716981,75.01,72.1437735849057,0.78,1.79490566037736,2016,"spring",2016-05-22,"NewYork",-74.00597,40.71427
"85",6656247.663,8.94232008224071,1.14,"conventional",9.18,12.7003773584906,64.68,65.6220754716981,0.38,0.848679245283019,2016,"spring",2016-05-15,"NewYork",-74.00597,40.71427
"86",10688292.654,9.57243040457545,0.77,"conventional",11.09,15.3162264150943,75.64,69.2816981132076,2.62,0.825283018867925,2016,"spring",2016-05-08,"NewYork",-74.00597,40.71427
"87",5990827.284,8.8061947919332,1.22,"conventional",8.11,15.2533962264151,91.04,78.7618867924528,6.75,6.81396226415094,2016,"spring",2016-05-01,"NewYork",-74.00597,40.71427
"88",6700417.854,8.95091601769553,1.12,"conventional",10.17,13.9688679245283,60.07,66.0033962264151,0,0.876981132075472,2016,"spring",2016-04-24,"NewYork",-74.00597,40.71427
"89",4020068.676,8.3034172772896,1.08,"conventional",11.83,14.9616981132075,66.31,63.1781132075472,0.23,1.27452830188679,2016,"spring",2016-04-17,"NewYork",-74.00597,40.71427
"90",3852801.81,8.25102868065268,1.09,"conventional",2.39,9.0388679245283,64,71.3750943396226,0,1.83169811320755,2016,"spring",2016-04-10,"NewYork",-74.00597,40.71427
"91",4838371.98,8.53443406347548,1.31,"conventional",1.51,9.12905660377358,66.3,62.6947169811321,4.09,1.26622641509434,2016,"spring",2016-04-03,"NewYork",-74.00597,40.71427
"92",5442692.112,8.68342225128802,1.32,"conventional",6.27,11.651320754717,86.5,81.2703773584906,0.9,5.21867924528302,2016,"spring",2016-03-27,"NewYork",-74.00597,40.71427
"93",6798458.784,8.96981493157761,1.09,"conventional",0.56,6.68301886792453,72.77,70.6945283018868,1.63,1.82622641509434,2016,"spring",2016-03-20,"NewYork",-74.00597,40.71427
"94",6241627.548,8.85902818837335,1.17,"conventional",9.24,12.4624528301887,82.57,83.4890566037736,0.46,7.07641509433962,2016,"spring",2016-03-13,"NewYork",-74.00597,40.71427
"95",5677059.96,8.7372192680188,1.24,"conventional",0.93,7.24377358490566,68.38,74.707358490566,0,2.54094339622642,2016,"spring",2016-03-06,"NewYork",-74.00597,40.71427
"96",6218269.122,8.85418900841083,1.15,"conventional",4.76,9.24811320754717,85.82,76.7766037735849,0.04,0.887547169811321,2016,"winter",2016-02-28,"NewYork",-74.00597,40.71427
"97",5129192.25,8.60810406840363,1.21,"conventional",5.7,9.08528301886792,88.41,82.9854716981132,2.01,1.87792452830189,2016,"winter",2016-02-21,"NewYork",-74.00597,40.71427
"98",7047224.496,9.01668960859383,1.09,"conventional",-13.39,-0.508679245283019,63.97,71.6975471698113,0,1.90018867924528,2016,"winter",2016-02-14,"NewYork",-74.00597,40.71427
"99",8588298.654,9.27767758487595,0.95,"conventional",0.66,4.67547169811321,83.64,75.2145283018868,0.21,0.43377358490566,2016,"winter",2016-02-07,"NewYork",-74.00597,40.71427
"100",6300314.787,8.87111491860065,1.02,"conventional",2.57,7.65245283018868,96.52,88.7871698113208,0,1.66849056603774,2016,"winter",2016-01-31,"NewYork",-74.00597,40.71427
"101",5574047.037,8.71382458756366,1.3,"conventional",-5.93,-0.0839622641509433,88.56,81.6724528301887,0.07,0.203584905660377,2016,"winter",2016-01-24,"NewYork",-74.00597,40.71427
"102",7177342.653,9.04061746903134,1.01,"conventional",-1.28,1.13830188679245,87.99,80.268679245283,0.68,4.53622641509434,2016,"winter",2016-01-17,"NewYork",-74.00597,40.71427
"103",5320663.296,8.6545808634076,1.15,"conventional",9.24,3.35301886792453,95.43,83.6503773584906,38.43,7.95056603773585,2016,"winter",2016-01-10,"NewYork",-74.00597,40.71427
"104",5671240.848,8.73590794479191,1.07,"conventional",0.81,2.59188679245283,81.74,79.9956603773585,0,1.19452830188679,2016,"winter",2016-01-03,"NewYork",-74.00597,40.71427
"105",4684755.816,8.49389644460763,1.33,"conventional",-10.96,-3.98867924528302,70.66,67.3958490566038,0.07,0.171132075471698,2017,"winter",2017-12-31,"NewYork",-74.00597,40.71427
"106",4810501.371,8.52716615740112,1.34,"conventional",1.37,3.00094339622642,83.87,74.4020754716981,2.99,1.23735849056604,2017,"winter",2017-12-24,"NewYork",-74.00597,40.71427
"107",4608085.287,8.47321437547543,1.41,"conventional",-1.29,4.36849056603774,80.14,80.2715094339623,0.01,2.2622641509434,2017,"winter",2017-12-17,"NewYork",-74.00597,40.71427
"108",9322203.462,9.38741165262973,1.14,"conventional",-1.1,2.52415094339623,82.99,67.0709433962264,0.01,0.0892452830188679,2017,"winter",2017-12-10,"NewYork",-74.00597,40.71427
"109",4648527,8.48416189678803,1.41,"conventional",5.6,8.64716981132075,79.73,76.0977358490566,0.02,0.763396226415094,2017,"winter",2017-12-03,"NewYork",-74.00597,40.71427
"110",4719998.4,8.50330120069814,1.42,"conventional",4.09,8.44660377358491,77.2,70.9777358490566,0,1.46377358490566,2017,"autumn",2017-11-26,"NewYork",-74.00597,40.71427
