"","volume","volume_index","price_per_avocado","type","temperature","temperature_usa","humidity","humidity_usa","precipitation","precipitation_usa","year","season","date","region","longitude","latitude"
"224",127369.983,4.69722853396509,2.22,"organic",-1.47,3.66943396226415,75,79.6449056603774,1.68,3.38698113207547,2016,"winter",2016-12-11,"NewYork",-74.00597,40.71427
"225",176996.118,4.98982739656514,2.04,"organic",2.63,5.6922641509434,71.84,78.2822641509434,0.01,4.66867924528302,2016,"winter",2016-12-04,"NewYork",-74.00597,40.71427
"226",113559.264,4.59740941032083,2.38,"organic",3.77,6.56094339622642,78.15,74.3637735849057,0.07,1.33471698113208,2016,"autumn",2016-11-27,"NewYork",-74.00597,40.71427
"227",188621.16,5.04751552314218,2.04,"organic",2.84,5.52679245283019,71.37,64.5588679245283,3.3,2.94358490566038,2016,"autumn",2016-11-20,"NewYork",-74.00597,40.71427
"228",110783.4,4.57603534115927,2.65,"organic",5.92,10.0954716981132,62.84,63.9171698113208,0,0.592641509433962,2016,"autumn",2016-11-13,"NewYork",-74.00597,40.71427
"229",98464.626,4.47494896452599,2.46,"organic",8.98,13.0050943396226,69.04,68.5218867924528,0,0.961132075471698,2016,"autumn",2016-11-06,"NewYork",-74.00597,40.71427
"230",99257.067,4.48178510215146,2.25,"organic",16.18,16.2015094339623,85.01,77.092641509434,11.07,3.23320754716981,2016,"autumn",2016-10-30,"NewYork",-74.00597,40.71427
"231",32926.881,3.59044798693178,2.1,"organic",10.74,13.878679245283,60.13,63.2947169811321,0.02,0.329811320754717,2016,"autumn",2016-10-23,"NewYork",-74.00597,40.71427
"232",69567.342,4.18387567469411,2.33,"organic",14.82,18.1518867924528,80.32,76.1398113207547,0.05,4.48339622641509,2016,"autumn",2016-10-16,"NewYork",-74.00597,40.71427
"233",103206.831,4.51514280889708,2.3,"organic",13.21,16.0335849056604,77.42,61.9505660377358,14.23,3.72830188679245,2016,"autumn",2016-10-09,"NewYork",-74.00597,40.71427
"234",138618.012,4.7715668744988,2.41,"organic",16.18,18.0060377358491,85.82,73.0352830188679,0.64,1.38811320754717,2016,"autumn",2016-10-02,"NewYork",-74.00597,40.71427
"235",123694.194,4.67165082786004,2.34,"organic",15,20.5949056603774,45.92,55.8832075471698,0,1.3911320754717,2016,"autumn",2016-09-25,"NewYork",-74.00597,40.71427
"236",178237.098,4.996145617996,2.36,"organic",23.32,23.3745283018868,76.83,67.0971698113208,1.53,3.53735849056604,2016,"autumn",2016-09-18,"NewYork",-74.00597,40.71427
"237",273466.323,5.39178592270447,2.06,"organic",23.96,21.962641509434,58.93,60.9739622641509,0.37,0.951698113207547,2016,"autumn",2016-09-11,"NewYork",-74.00597,40.71427
"238",176297.082,4.98625080756533,2.15,"organic",20.54,21.282641509434,60.4,63.8233962264151,0,1.20018867924528,2016,"autumn",2016-09-04,"NewYork",-74.00597,40.71427
"239",75565.62,4.25225730838948,2.32,"organic",25.13,24.7818867924528,63.67,65.2666037735849,0.16,1.52301886792453,2016,"summer",2016-08-28,"NewYork",-74.00597,40.71427
"240",119275.377,4.63998134126227,2.16,"organic",24.95,23.5784905660377,81.85,68.7241509433962,14.33,5.97924528301887,2016,"summer",2016-08-21,"NewYork",-74.00597,40.71427
"241",98704.203,4.47702092579978,2.27,"organic",27.91,26.1405660377358,76.96,67.2192452830189,2.89,5.62924528301887,2016,"summer",2016-08-14,"NewYork",-74.00597,40.71427
"242",105905.28,4.53727805319571,2.37,"organic",23.8,24.3954716981132,60.91,61.8462264150943,0,1.95849056603774,2016,"summer",2016-08-07,"NewYork",-74.00597,40.71427
"243",93785.835,4.43354736851107,2.41,"organic",22.77,25.1898113207547,92.2,67.7116981132075,23.92,3.78018867924528,2016,"summer",2016-07-31,"NewYork",-74.00597,40.71427
"244",114272.457,4.60282500650261,2.32,"organic",26.94,26.8737735849057,52.62,59.9620754716981,0,2.6922641509434,2016,"summer",2016-07-24,"NewYork",-74.00597,40.71427
"245",216867.612,5.17535811613164,2.4,"organic",26.57,25.0458490566038,60.53,62.5462264150943,0.48,1.57132075471698,2016,"summer",2016-07-17,"NewYork",-74.00597,40.71427
"246",196171.131,5.08329055057856,2.33,"organic",22.62,23.5845283018868,71.41,64.5056603773585,1.63,1.66188679245283,2016,"summer",2016-07-10,"NewYork",-74.00597,40.71427
"247",180625.614,5.00819566932794,2.28,"organic",20.96,22.5258490566038,59.61,64.6349056603774,0.01,3.67452830188679,2016,"summer",2016-07-03,"NewYork",-74.00597,40.71427
"248",150718.503,4.84570600313953,2.23,"organic",23.2,24.9569811320755,58.72,62.0141509433962,0.04,1.58320754716981,2016,"summer",2016-06-26,"NewYork",-74.00597,40.71427
"249",145872.441,4.81668110686609,2.26,"organic",22.74,23.741320754717,61.64,59.5960377358491,0.06,0.692264150943396,2016,"summer",2016-06-19,"NewYork",-74.00597,40.71427
"250",112159.437,4.58669029116469,1.94,"organic",21.41,22.0633962264151,63.44,66.5464150943396,0.07,1.96452830188679,2016,"summer",2016-06-12,"NewYork",-74.00597,40.71427
"251",124047.846,4.67414121802456,2.15,"organic",20.04,22.3550943396226,94.73,73.6547169811321,16.15,6.86811320754717,2016,"summer",2016-06-05,"NewYork",-74.00597,40.71427
"252",134571.333,4.74546935111905,2.15,"organic",22.47,21.5288679245283,77.39,72.5811320754717,5.58,2.91509433962264,2016,"spring",2016-05-29,"NewYork",-74.00597,40.71427
"253",174696.834,4.9780149088625,2.01,"organic",14.76,16.4420754716981,75.01,72.1437735849057,0.78,1.79490566037736,2016,"spring",2016-05-22,"NewYork",-74.00597,40.71427
"254",135674.292,4.75265174777928,2.02,"organic",9.18,12.7003773584906,64.68,65.6220754716981,0.38,0.848679245283019,2016,"spring",2016-05-15,"NewYork",-74.00597,40.71427
"255",154590.813,4.86830112768468,2,"organic",11.09,15.3162264150943,75.64,69.2816981132076,2.62,0.825283018867925,2016,"spring",2016-05-08,"NewYork",-74.00597,40.71427
"256",212462.601,5.15644607162493,2.16,"organic",8.11,15.2533962264151,91.04,78.7618867924528,6.75,6.81396226415094,2016,"spring",2016-05-01,"NewYork",-74.00597,40.71427
"257",196306.266,5.08391951406729,2.11,"organic",10.17,13.9688679245283,60.07,66.0033962264151,0,0.876981132075472,2016,"spring",2016-04-24,"NewYork",-74.00597,40.71427
"258",157095.744,4.88264770350344,1.98,"organic",11.83,14.9616981132075,66.31,63.1781132075472,0.23,1.27452830188679,2016,"spring",2016-04-17,"NewYork",-74.00597,40.71427
"259",118799.421,4.63650745193099,2.2,"organic",2.39,9.0388679245283,64,71.3750943396226,0,1.83169811320755,2016,"spring",2016-04-10,"NewYork",-74.00597,40.71427
"260",184504.515,5.02746251068078,2.08,"organic",1.51,9.12905660377358,66.3,62.6947169811321,4.09,1.26622641509434,2016,"spring",2016-04-03,"NewYork",-74.00597,40.71427
"261",140044.242,4.78060156415163,2.12,"organic",6.27,11.651320754717,86.5,81.2703773584906,0.9,5.21867924528302,2016,"spring",2016-03-27,"NewYork",-74.00597,40.71427
"262",124475.052,4.67714106223513,1.92,"organic",0.56,6.68301886792453,72.77,70.6945283018868,1.63,1.82622641509434,2016,"spring",2016-03-20,"NewYork",-74.00597,40.71427
"263",130298.844,4.71713755116901,1.96,"organic",9.24,12.4624528301887,82.57,83.4890566037736,0.46,7.07641509433962,2016,"spring",2016-03-13,"NewYork",-74.00597,40.71427
"264",162033.846,4.91033688311641,1.86,"organic",0.93,7.24377358490566,68.38,74.707358490566,0,2.54094339622642,2016,"spring",2016-03-06,"NewYork",-74.00597,40.71427
"265",127173.618,4.69587904620304,1.96,"organic",4.76,9.24811320754717,85.82,76.7766037735849,0.04,0.887547169811321,2016,"winter",2016-02-28,"NewYork",-74.00597,40.71427
"266",102298.365,4.50757341107518,1.9,"organic",5.7,9.08528301886792,88.41,82.9854716981132,2.01,1.87792452830189,2016,"winter",2016-02-21,"NewYork",-74.00597,40.71427
"267",110332.794,4.57252030538702,2.11,"organic",-13.39,-0.508679245283019,63.97,71.6975471698113,0,1.90018867924528,2016,"winter",2016-02-14,"NewYork",-74.00597,40.71427
"268",118881.399,4.63710668168599,1.95,"organic",0.66,4.67547169811321,83.64,75.2145283018868,0.21,0.43377358490566,2016,"winter",2016-02-07,"NewYork",-74.00597,40.71427
"269",96522.582,4.45798385781801,1.83,"organic",2.57,7.65245283018868,96.52,88.7871698113208,0,1.66849056603774,2016,"winter",2016-01-31,"NewYork",-74.00597,40.71427
"270",109673.694,4.56735553232889,2.09,"organic",-5.93,-0.0839622641509433,88.56,81.6724528301887,0.07,0.203584905660377,2016,"winter",2016-01-24,"NewYork",-74.00597,40.71427
"271",79856.244,4.29823473667003,1.93,"organic",-1.28,1.13830188679245,87.99,80.268679245283,0.68,4.53622641509434,2016,"winter",2016-01-17,"NewYork",-74.00597,40.71427
"272",135054.504,4.74862222545944,1.54,"organic",9.24,3.35301886792453,95.43,83.6503773584906,38.43,7.95056603773585,2016,"winter",2016-01-10,"NewYork",-74.00597,40.71427
"273",82181.658,4.32223199277785,1.61,"organic",0.81,2.59188679245283,81.74,79.9956603773585,0,1.19452830188679,2016,"winter",2016-01-03,"NewYork",-74.00597,40.71427
"274",272131.47,5.38716701165609,1.83,"organic",-10.96,-3.98867924528302,70.66,67.3958490566038,0.07,0.171132075471698,2017,"winter",2017-12-31,"NewYork",-74.00597,40.71427
"275",291640.947,5.45273490694538,1.85,"organic",1.37,3.00094339622642,83.87,74.4020754716981,2.99,1.23735849056604,2017,"winter",2017-12-24,"NewYork",-74.00597,40.71427
"276",294302.229,5.46137093927439,1.84,"organic",-1.29,4.36849056603774,80.14,80.2715094339623,0.01,2.2622641509434,2017,"winter",2017-12-17,"NewYork",-74.00597,40.71427
"277",311724.855,5.51623195940304,1.79,"organic",-1.1,2.52415094339623,82.99,67.0709433962264,0.01,0.0892452830188679,2017,"winter",2017-12-10,"NewYork",-74.00597,40.71427
"278",371668.791,5.68597328750737,1.81,"organic",5.6,8.64716981132075,79.73,76.0977358490566,0.02,0.763396226415094,2017,"winter",2017-12-03,"NewYork",-74.00597,40.71427
"279",246308.4,5.29354510546128,2.02,"organic",4.09,8.44660377358491,77.2,70.9777358490566,0,1.46377358490566,2017,"autumn",2017-11-26,"NewYork",-74.00597,40.71427
"280",267020.754,5.36929212199998,2.07,"organic",8.71,7.33056603773585,79.17,67.0247169811321,7.53,2.65339622641509,2017,"autumn",2017-11-19,"NewYork",-74.00597,40.71427
"281",289820.31,5.44678587044329,2.05,"organic",2.81,7.98698113207547,51.31,75.0958490566038,0,1.76433962264151,2017,"autumn",2017-11-12,"NewYork",-74.00597,40.71427
"282",278853.315,5.4102223781941,2.05,"organic",13.04,13.8594339622642,96.07,85.1390566037736,1.76,4.32471698113208,2017,"autumn",2017-11-05,"NewYork",-74.00597,40.71427
"283",276439.644,5.40200182164507,2.11,"organic",17.03,11.0084905660377,97.28,74.5692452830189,81,13.328679245283,2017,"autumn",2017-10-29,"NewYork",-74.00597,40.71427
"284",274063.998,5.39384744787124,2.08,"organic",15.87,17.3011320754717,59.59,67.6432075471698,0.06,3.41,2017,"autumn",2017-10-22,"NewYork",-74.00597,40.71427
"285",270040.329,5.37989000642665,2.09,"organic",19.14,18.0249056603774,81.52,67.7047169811321,1.38,3.53132075471698,2017,"autumn",2017-10-15,"NewYork",-74.00597,40.71427
"286",261949.818,5.3512494063723,2.06,"organic",22.41,20.3037735849057,90.22,73.8188679245283,9.13,6.95169811320755,2017,"autumn",2017-10-08,"NewYork",-74.00597,40.71427
"287",248131.377,5.30043752286578,2.04,"organic",13.65,16.4541509433962,58.82,61.1066037735849,0.18,2.1277358490566,2017,"autumn",2017-10-01,"NewYork",-74.00597,40.71427
"288",274424.241,5.39508805929711,2.06,"organic",24.58,22.2090566037736,64.87,62.368679245283,0.07,0.946415094339623,2017,"autumn",2017-09-24,"NewYork",-74.00597,40.71427
"289",276631.797,5.40265862420149,2.08,"organic",21.76,21.9281132075472,78.76,68.0954716981132,0.1,0.657735849056604,2017,"autumn",2017-09-17,"NewYork",-74.00597,40.71427
"290",351697.398,5.63234781758565,2.07,"organic",15.96,19.0920754716981,68.08,62.8933962264151,0.01,10.0433962264151,2017,"autumn",2017-09-10,"NewYork",-74.00597,40.71427
"291",320486.556,5.54278577079654,2.14,"organic",18.5,22.3350943396226,87.15,64.6622641509434,8.85,2.29566037735849,2017,"autumn",2017-09-03,"NewYork",-74.00597,40.71427
"292",288075.489,5.4410529200413,2.13,"organic",18.66,22.7383018867925,64.22,58.2083018867925,0,5.5322641509434,2017,"summer",2017-08-27,"NewYork",-74.00597,40.71427
"293",418371.408,5.80189929376247,1.85,"organic",22.33,24.2581132075472,71.7,62.8818867924528,0.13,0.850377358490566,2017,"summer",2017-08-20,"NewYork",-74.00597,40.71427
"294",285907.986,5.43388748138676,2.07,"organic",22.93,22.9271698113208,73.45,67.9254716981132,0.15,1.29566037735849,2017,"summer",2017-08-13,"NewYork",-74.00597,40.71427
"295",281093.631,5.41779541085529,1.91,"organic",19.33,22.4792452830189,65.73,65.708679245283,0,2.61528301886792,2017,"summer",2017-08-06,"NewYork",-74.00597,40.71427
"296",277040.01,5.40405258477338,1.88,"organic",20.69,23.0222641509434,60.8,61.838679245283,0,2.03811320754717,2017,"summer",2017-07-30,"NewYork",-74.00597,40.71427
"297",342764.331,5.60746907952214,1.85,"organic",23.03,25.45,81.3,69.0922641509434,20.01,6.91924528301887,2017,"summer",2017-07-23,"NewYork",-74.00597,40.71427
"298",313092.351,5.52042027824318,1.79,"organic",23.56,24.5111320754717,71.54,65.2098113207547,0.01,1.42716981132075,2017,"summer",2017-07-16,"NewYork",-74.00597,40.71427
"299",232298.04,5.23898622201405,2.48,"organic",21.23,23.9824528301887,65.93,62.1722641509434,0,1.47132075471698,2017,"summer",2017-07-09,"NewYork",-74.00597,40.71427
"300",248820.585,5.30303145338902,2.44,"organic",24.42,24.2432075471698,72.56,66.2824528301887,0.39,1.24641509433962,2017,"summer",2017-07-02,"NewYork",-74.00597,40.71427
"301",267316.374,5.37033441733532,2.36,"organic",21.4,22.1356603773585,74.77,63.9818867924528,1,1.36792452830189,2017,"summer",2017-06-25,"NewYork",-74.00597,40.71427
"302",648601.707,6.2434645431789,1.91,"organic",23.88,24.2039622641509,85.37,72.4043396226415,1.21,3.94641509433962,2017,"summer",2017-06-18,"NewYork",-74.00597,40.71427
"303",318549.114,5.53697079357686,2.39,"organic",22.92,22.2684905660377,76.19,69.4924528301887,0.02,1.16132075471698,2017,"summer",2017-06-11,"NewYork",-74.00597,40.71427
"304",439969.803,5.85161534913552,2.06,"organic",15.56,20.5577358490566,80.62,72.9181132075472,5.64,4.7377358490566,2017,"summer",2017-06-04,"NewYork",-74.00597,40.71427
"305",296408.814,5.46815725000223,2.38,"organic",16.37,20.1903773584906,84.13,74.3675471698113,0.33,2.29792452830189,2017,"spring",2017-05-28,"NewYork",-74.00597,40.71427
"306",275587.923,5.39908557856764,2.39,"organic",13.47,18.8401886792453,65.61,69.8237735849057,0.09,5.14377358490566,2017,"spring",2017-05-21,"NewYork",-74.00597,40.71427
"307",277635.033,5.40608115427958,2.41,"organic",12.16,16.1728301886792,81.04,68.3490566037736,3.98,1.55471698113208,2017,"spring",2017-05-14,"NewYork",-74.00597,40.71427
"308",345638.553,5.61553687377553,2.34,"organic",9.51,12.8309433962264,77.23,65.1690566037736,0.77,0.910943396226415,2017,"spring",2017-05-07,"NewYork",-74.00597,40.71427
"309",609377.808,6.1794533839566,1.9,"organic",13.28,16.9335849056604,74.86,74.0175471698113,0.09,5.87849056603774,2017,"spring",2017-04-30,"NewYork",-74.00597,40.71427
"310",288503.709,5.44246280832952,2.23,"organic",10.14,13.1384905660377,72.64,69.7418867924528,0.01,4.10981132075472,2017,"spring",2017-04-23,"NewYork",-74.00597,40.71427
"311",492991.98,5.9649261136777,1.9,"organic",18.29,17.6120754716981,83.64,73.6150943396226,1.66,2.98528301886792,2017,"spring",2017-04-16,"NewYork",-74.00597,40.71427
"312",270614.877,5.38189442707054,2.22,"organic",8.61,12.6807547169811,70.83,64.5615094339623,0,0.162830188679245,2017,"spring",2017-04-09,"NewYork",-74.00597,40.71427
"313",546155.922,6.06801756161865,1.86,"organic",6.63,11.5733962264151,76.8,72.5332075471698,0.01,2.53037735849057,2017,"spring",2017-04-02,"NewYork",-74.00597,40.71427
"314",342799.548,5.6075682996959,2.18,"organic",3.55,11.6024528301887,91.53,82.297358490566,1.58,3.61566037735849,2017,"spring",2017-03-26,"NewYork",-74.00597,40.71427
"315",574269.423,6.11893177156734,1.86,"organic",0.97,8.48641509433962,82.71,73.2433962264151,0.08,0.583207547169811,2017,"spring",2017-03-19,"NewYork",-74.00597,40.71427
"316",363981.891,5.66564732928563,2.26,"organic",-5.85,3.81245283018868,64.56,66.7901886792453,0.01,0.91622641509434,2017,"spring",2017-03-12,"NewYork",-74.00597,40.71427
"317",474014.151,5.9256888543974,1.81,"organic",-5.81,5.11169811320755,59.15,69.0018867924528,0,1.47905660377358,2017,"spring",2017-03-05,"NewYork",-74.00597,40.71427
"318",355728.126,5.64338772975185,1.77,"organic",1.29,4.33547169811321,69.04,67.5977358490566,0.02,0.741320754716981,2017,"winter",2017-02-26,"NewYork",-74.00597,40.71427
"319",1639601.106,7.2437347745509,1.36,"organic",7.69,10.3377358490566,85.22,83.6824528301887,0,1.87358490566038,2017,"winter",2017-02-19,"NewYork",-74.00597,40.71427
"320",233372.724,5.24327467967942,1.98,"organic",-0.76,8.25698113207547,96.53,82.3781132075472,12.76,2.86716981132075,2017,"winter",2017-02-12,"NewYork",-74.00597,40.71427
"321",228384.546,5.22321727301576,2.03,"organic",-0.58,5.00943396226415,82.93,82.1079245283019,0.02,2.72698113207547,2017,"winter",2017-02-05,"NewYork",-74.00597,40.71427
"322",181748.424,5.01381076102101,2.08,"organic",-0.07,2.77245283018868,78.12,74.2605660377359,0,0.716981132075472,2017,"winter",2017-01-29,"NewYork",-74.00597,40.71427
"323",191318.829,5.0604438450233,2.05,"organic",6.39,8.62698113207547,95.72,89.4483018867924,0.81,9.01754716981132,2017,"winter",2017-01-22,"NewYork",-74.00597,40.71427
"324",164709.675,4.92502516949767,2.09,"organic",-1.01,3.73452830188679,80.87,82.6132075471698,0.01,1.2622641509434,2017,"winter",2017-01-15,"NewYork",-74.00597,40.71427
"325",166747.62,4.9360685764135,2.15,"organic",-8.4,-3.02603773584906,70.26,70.8035849056604,0.03,4.40509433962264,2017,"winter",2017-01-08,"NewYork",-74.00597,40.71427
"326",153116.145,4.85975706798592,2.06,"organic",2.64,4.89415094339623,74.41,83.7675471698113,0.11,2.54792452830189,2017,"winter",2017-01-01,"NewYork",-74.00597,40.71427
"327",462163.845,5.90046464445432,1.86,"organic",1.29,6.30264150943396,81.36,73.2528301886792,0.01,0.612452830188679,2018,"spring",2018-03-25,"NewYork",-74.00597,40.71427
"328",738792.756,6.37836028482261,1.7,"organic",-0.36,6.95094339622641,68.64,70.9405660377358,0,1.07433962264151,2018,"spring",2018-03-18,"NewYork",-74.00597,40.71427
"329",421644.717,5.80958034714995,1.92,"organic",-0.51,6.19716981132075,81.2,77.7447169811321,0,2.23,2018,"spring",2018-03-11,"NewYork",-74.00597,40.71427
"330",521695.668,6.02176275485566,1.69,"organic",1.34,5.18150943396226,79.76,69.9494339622642,0.03,0.294339622641509,2018,"spring",2018-03-04,"NewYork",-74.00597,40.71427
"331",437302.476,5.84559603235087,1.72,"organic",4.76,8.32188679245283,97.27,79.8716981132075,26.88,7.06245283018868,2018,"winter",2018-02-25,"NewYork",-74.00597,40.71427
"332",1930826.391,7.42989951863015,1.36,"organic",0.19,5.80132075471698,84.48,78.3269811320755,0.76,0.931509433962264,2018,"winter",2018-02-18,"NewYork",-74.00597,40.71427
"333",311523.537,5.51561397383876,1.92,"organic",5.53,5.77396226415094,100,83.4616981132075,29.1,7.7522641509434,2018,"winter",2018-02-11,"NewYork",-74.00597,40.71427
"334",363495.912,5.66434934167641,1.83,"organic",0.21,4.47679245283019,93.9,83.7233962264151,22.29,9.64452830188679,2018,"winter",2018-02-04,"NewYork",-74.00597,40.71427
"335",375883.092,5.69695684529676,1.75,"organic",4.72,7.31433962264151,97.62,80.4211320754717,5.19,5.94679245283019,2018,"winter",2018-01-28,"NewYork",-74.00597,40.71427
"336",279866.691,5.41365469195813,1.91,"organic",3.13,6.30792452830189,86.21,85.7079245283019,0.04,1.27943396226415,2018,"winter",2018-01-21,"NewYork",-74.00597,40.71427
"337",337865.775,5.59357770535542,1.91,"organic",-8.02,-1.76490566037736,61.36,67.4175471698113,0,0.136792452830189,2018,"winter",2018-01-14,"NewYork",-74.00597,40.71427
"338",322288.083,5.5481644996064,1.97,"organic",-13.17,-1.48264150943396,75.55,75.9781132075472,0,1.46943396226415,2018,"winter",2018-01-07,"NewYork",-74.00597,40.71427
